Current,Voltage,SOC,Temperature,Time
0.0,2.019372,0.0,38.394264,0.0
0.3126005727272727,2.034606,1.5147144336363634e-06,38.394264,0.0026100000002770686
0.4777734909090908,2.0470028,1.5147144336363634e-06,38.394264,0.0029850000001412505
0.6925409454545454,2.0681534,1.5147144336363634e-06,38.394264,0.003321666666791619
0.8561949272727273,2.0870733,1.5147144336363634e-06,38.394264,0.0037000000001474595
0.964254909090909,2.1013641,1.5147144336363634e-06,38.394264,0.0038950000001932495
1.0700225454545456,2.1166611,1.5147144336363634e-06,38.394264,0.004068333333513389
1.233863818181818,2.1413755,1.5147144336363634e-06,38.394264,0.004446666666869229
1.3408140909090907,2.1589432,1.5147144336363634e-06,38.394264,0.004636666666677532
1.4489295454545452,2.1778078,1.5147144336363634e-06,38.394264,0.004815000000235159
1.665177818181818,2.2170506,1.5147144336363634e-06,38.394264,0.005204999999841675
1.7201649090909088,2.2276716,1.5147144336363634e-06,38.394264,0.0054033333333791235
1.8274896363636364,2.2487812,1.5147144336363634e-06,38.394264,0.005576666666699263
1.9346549090909086,2.2705345,1.5147144336363634e-06,38.394264,0.0057750000002367114
2.0440153636363636,2.2926903,1.5147144336363634e-06,38.394264,0.005953333333309274
2.0972650909090906,2.3039274,1.5147144336363634e-06,38.394264,0.006146666666609235
2.2044961818181816,2.3266096,1.5147144336363634e-06,38.394264,0.0063233333334210325
2.312386272727273,2.3495712,1.5147144336363634e-06,38.394264,0.006538333333446644
2.421427636363636,2.3727417,1.5147144336363634e-06,38.394264,0.006730000000000776
2.529248363636363,2.3960028,1.5147144336363634e-06,38.394264,0.006911666666564997
2.5828933636363636,2.4075022,1.5147144336363634e-06,38.394264,0.007103333333604193
2.6905614545454544,2.4307594,1.5147144336363634e-06,38.394264,0.007283333333422585
2.799197090909091,2.453434,1.5147144336363634e-06,38.394264,0.007445000000006985
2.8538651818181817,2.4647732,1.5147144336363634e-06,38.394264,0.007643333333544433
2.9612072727272722,2.486454,1.5147144336363634e-06,38.394264,0.007816666666864572
3.0700752727272724,2.5076246,1.5147144336363634e-06,38.394264,0.008014999999916957
3.1776254545454545,2.5275126,1.5147144336363634e-06,38.394264,0.008191666666728754
3.3406552727272723,2.5551176,1.5147144336363634e-06,38.394264,0.008611666666790066
3.447296818181818,2.5714979,1.5147144336363634e-06,38.394264,0.00879166666660846
3.556490818181818,2.5865946,1.5147144336363634e-06,38.394264,0.00898499999990842
3.6648524545454544,2.6003351,1.5147144336363634e-06,38.394264,0.009165000000211875
3.8261795454545453,2.6189489,1.5147144336363634e-06,38.394264,0.009540000000076059
3.9338753636363633,2.6299124,1.5147144336363634e-06,38.394264,0.00972999999988436
4.0421676363636365,2.6403093,1.5147144336363634e-06,38.394264,0.009910000000187817
4.205429727272727,2.6542797,1.5147144336363634e-06,38.394264,0.01027166666657043
4.367335909090909,2.6669865,0.0003187721641609091,38.394264,0.01063999999993636
4.582196999999999,2.6824818,0.0003187721641609091,38.394264,0.011010000000048118
4.744966636363636,2.6931849,0.0003187721641609091,38.394264,0.01135333333319674
4.961176818181817,2.706296,0.0003187721641609091,38.394264,0.011725000000054327
5.231895454545454,2.7216511,0.0003187721641609091,38.394264,0.012324999999934031
5.340156545454545,2.7316666,0.0003187721641609091,38.394264,0.012858333333376019
5.338717363636363,2.7418156,0.0003187721641609091,38.394264,0.014085000000098566
5.339934636363636,2.7527151,0.0003187721641609091,38.394264,0.016250000000097013
5.395240818181818,2.7647028,0.0003187721641609091,38.394264,0.01876333333348157
5.393787727272726,2.7748795,0.0003187721641609091,38.394264,0.021408333333480793
5.393787727272726,2.7748795,0.0003187721641609091,38.317848,0.021410000000226623
5.393219,2.7851782,0.0003187721641609091,38.317848,0.0242516666665324
5.395105545454546,2.7955542,0.0017937984187063635,38.317848,0.0272583333333993
5.395154090909091,2.8059282,0.0017937984187063635,38.317848,0.0302966666664967
5.393433999999999,2.816287,0.0017937984187063635,38.317848,0.03352833333337912
5.393711454545453,2.8265667,0.0017937984187063635,38.317848,0.036894999999882806
5.395865,2.8370171,0.0017937984187063635,38.317848,0.040271666666861466
5.395029272727272,2.8471317,0.003280529782342727,38.317848,0.04382666666691269
5.394491727272727,2.8573141,0.003280529782342727,38.317848,0.04739666666670625
5.3943390909090905,2.8673687,0.003280529782342727,38.317848,0.05129499999990609
5.395448818181817,2.8775454,0.003280529782342727,38.317848,0.05519166666684517
5.395122909090908,2.8878069,0.003280529782342727,38.317848,0.05934333333328444
5.396395636363636,2.8979588,0.005074406509615454,38.317848,0.06374000000020412
5.395712454545454,2.908061,0.005074406509615454,38.317848,0.06816499999986263
5.395712454545454,2.908061,0.005074406509615454,38.275234,0.06816666666660846
5.395219999999999,2.9183187,0.005074406509615454,38.275234,0.07300499999983004
5.395972545454545,2.9283648,0.006335814418706363,38.275234,0.07779833333333955
5.395896181818181,2.9384451,0.006335814418706363,38.275234,0.08297333333321148
5.395261636363635,2.9486008,0.006335814418706363,38.275234,0.0882583333334575
5.396412909090909,2.9587622,0.006335814418706363,38.275234,0.09363333333361273
5.3971065454545455,2.9688435,0.008261251873251819,38.275234,0.09929666666672952
5.397009454545454,2.9790154,0.008261251873251819,38.275234,0.1053116666667241
5.396496181818182,2.9890804,0.009351072600524545,38.275234,0.11137666666666822
5.396728545454545,2.9992275,0.009351072600524545,38.18861,0.11777833333326271
5.396423363636363,3.0094185,0.009351072600524545,38.18861,0.12451333333350097
5.397529636363636,3.0194941,0.011144413509615453,38.18861,0.13128833333321382
5.396565545454545,3.0297537,0.011144413509615453,38.18861,0.13854166666666667
5.396419909090909,3.039835,0.012464185327797273,38.18861,0.1460083333333993
5.397123818181818,3.0499153,0.012464185327797273,38.18861,0.15368499999992005
5.397487999999999,3.06005,0.013884030782342727,38.18861,0.16167166666661312
5.399048545454545,3.0703087,0.013884030782342727,38.18861,0.1700500000001436
5.399048545454545,3.0703087,0.013884030782342727,38.134178,0.1700516666668894
5.398712181818182,3.0804081,0.01540042805507,38.134178,0.17854333333331548
5.398316818181818,3.0905437,0.01540042805507,38.134178,0.18776833333346682
5.397210545454545,3.1006174,0.017061160782342728,38.134178,0.19703833333333023
5.396683454545454,3.1108208,0.017061160782342728,38.134178,0.20680500000016763
5.399423090909091,3.121089,0.01885174714597909,38.134178,0.21693833333362514
5.399423090909091,3.121089,0.01885174714597909,38.089664,0.21693999999988592
5.399180363636363,3.1311636,0.01979166805507,38.089664,0.22742999999997363
5.3983029090909085,3.1412315,0.01979166805507,38.089664,0.23825499999996586
5.398056727272727,3.1514854,0.02179807350961545,38.089664,0.24977666666673032
5.399284363636363,3.1615486,0.022858568964160907,38.026905,0.26151166666677456
5.399131818181818,3.171627,0.022858568964160907,38.026905,0.27389166666689563
5.400768636363636,3.1817112,0.025104708964160907,38.026905,0.2864916666667947
5.40012009090909,3.1918125,0.026328908964160905,38.026905,0.2999850000002577
5.4002658181818175,3.2018394,0.02755309896416091,38.024307,0.313676666666773
5.400775545454545,3.212162,0.02887882441870636,38.024307,0.3284250000001824
5.400293545454545,3.2221813,0.030255068964160903,38.024307,0.34375
5.399034636363636,3.2323599,0.030255068964160903,37.985611,0.35938166666649823
5.3998635454545445,3.2424603,0.03317872714597909,37.985611,0.37612666666682343
5.399901636363635,3.2524748,0.034701371691433634,37.985611,0.39306666666670936
5.400016090909091,3.2624893,0.03630373805507,37.949688,0.4108150000000023
5.399648454545455,3.2726297,0.03800171169143363,37.949688,0.4297216666668343
5.400373272727272,3.2826881,0.03977953532779727,37.949688,0.4494433333335716
5.400373272727272,3.2826881,0.03977953532779727,37.875496,0.44944499999983234
5.3987468181818175,3.2928772,0.04164815441870636,37.875496,0.4702566666669251
5.401035636363636,3.3029957,0.04359704987325182,37.875496,0.4918416666667326
5.399946727272727,3.3131237,0.04564111350961545,37.818527,0.5146700000002359
5.400085454545454,3.3232956,0.04781997169143363,37.818527,0.5388149999998859
5.400092363636364,3.3333111,0.050076668055069995,37.766827,0.5639650000002197
5.399457727272727,3.3433275,0.052501103509615454,37.725098,0.5909383333331789
5.399825363636364,3.3533764,0.05510596532779727,37.725098,0.6198450000001079
5.400432272727272,3.3635063,0.05807380896416091,37.648369,0.6527566666666341
5.4011119090909085,3.3736334,0.061495820782342725,37.648369,0.6907816666668319
5.4011119090909085,3.3736334,0.061495820782342725,37.617729,0.6907833333335778
5.400657636363636,3.383647,0.06609633714597908,37.568302,0.7420366666667785
5.399728272727272,3.3936539,0.07198911623688818,37.532597,0.8073316666666263
5.400095818181818,3.4033699,0.07948903987325182,37.415211,0.8907483333333706
5.399807999999999,3.4111481,0.08701042805506999,37.415211,0.9742116666665728
5.399807999999999,3.4111481,0.08701042805506999,37.241524,0.9742133333333186
5.399929363636363,3.4178972,0.09451021078234272,37.212914,1.0576700000000225
5.400699272727272,3.4245443,0.10200679260052453,37.212914,1.1410350000000713
